  type t_2d_a is array(0 to 127, 0 to 127) of integer range 0 to 255;
  constant input_key : t_2d_a :=
   (    0,     0,     0,     0,    22,   198,     0,     0,     0,   241,     0,    24,     0,     0,     0,    65,     0,    20,     0,   198,     0,     0,     0,     0,     0,     0,     0,    94,     0,   161,     0,    36,   254,   186,    95,     0,     0,     0,     0,    64,     0,   245,     0,     0,   124,    39,     0,     0,   136,   232,     0,     0,     0,     0,     0,    94,     0,     0,     0,     0,     0,     0,    96,     0,    72,     0,     0,   198,     0,     0,     0,     0,     0,    78,     0,     0,     0,     0,   242,   210,   155,     0,     0,     0,     0,     0,    58,     0,     0,     0,    62,    57,    90,   203,     0,     0,     0,    24,     0,     0,     0,     0,     0,     0,   228,     0,     0,     0,   181,   187,    58,     0,     0,     0,     0,     0,     0,     0,    33,     0,   101,     0,     0,   229,     0,     0,     0,     0),
   (    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   209,     0,     0,    74,     0,     0,     0,     5,     0,     0,     0,     0,   224,   241,     0,     0,     0,   175,     0,    41,     0,     0,     0,    93,     0,     0,     0,     0,   177,    95,     0,     0,     0,     0,     0,     0,     0,     0,   251,     0,     0,     7,     0,     0,     0,     0,    93,     0,     0,     0,     0,    15,   249,     0,   170,     0,     0,   251,     0,   137,     0,     0,     0,    45,    78,     0,     0,     0,     0,    70,     0,     0,     0,     0,   179,     0,   122,     0,     0,   145,     0,     0,     0,     0,     0,    48,     0,   147,     0,     0,   162,     0,     0,   208,     0,   107,     0,     0,     0,     0,     0,     0,    78,   244,     0,     0,     0,   120,     0,     0,     0,     2,     0,    56,     0,     0,     0),
   (    0,     0,     0,   237,     0,     0,     0,     0,     0,     0,     0,     0,     0,    74,     0,    68,     0,   199,   198,     0,     0,     0,     0,     0,     0,   189,     0,     0,     0,     0,     0,    70,   200,     0,     0,     0,   176,     0,   101,     0,     0,     0,     0,     0,     0,     0,     0,   237,    98,     0,     0,    57,     0,     0,     0,   233,   220,   212,     0,     0,     0,   135,     0,   217,     0,     0,     0,     0,     0,   140,     0,     0,     0,     0,     0,   135,     0,    44,   141,     0,   130,    17,     0,     0,     0,    27,     6,     0,     0,   247,     0,     0,     0,     0,     0,   124,     0,   175,   231,     0,     0,   119,     0,   186,   154,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   226,     0,     0,     0,    93,     0,     0,     0,     0,   158,     0,   111,     0),
   (    0,     0,   124,   232,     0,     0,     0,     0,     0,     0,    36,   207,    65,     0,    68,     0,     0,     0,   116,    53,     0,   225,     0,     0,     0,    47,    68,     0,     0,     0,   228,     0,     0,    67,   118,     0,     0,     0,   251,     0,   222,     0,     0,    39,     0,   109,   254,     0,     0,     0,     0,   204,   245,     0,    48,     0,    59,     0,     0,     0,     0,   239,     0,     9,    69,    65,     0,   158,     0,   205,   215,    57,     0,    67,     0,     0,     0,     0,     0,     0,     0,     0,   154,     0,     0,     0,    23,     0,   200,     0,   117,     0,     0,   159,     0,     0,     0,    55,     0,     0,     0,    45,     0,    30,     0,   103,     0,     0,    14,     0,     0,     0,     0,     0,     0,     0,     0,    38,     0,     0,   247,     0,     0,   150,    38,     0,   160,    52),
   (    0,    11,     0,     0,     0,     0,    93,     0,     0,     0,     0,   115,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    28,     0,    24,   207,   119,     0,     0,    65,     0,     0,     0,   196,   121,     0,     0,     0,    93,     0,   185,     0,   151,   186,     0,     0,     0,     0,     0,     0,     0,     0,     0,   225,     0,     0,     0,   163,    73,     0,     0,     0,   124,     0,     0,     0,    96,     0,     0,   128,     0,     0,     0,   151,    94,   213,     0,     0,     0,     0,   215,   243,   102,    85,    47,     0,     0,    44,     0,   204,   246,     0,   176,     0,     0,   178,   210,     0,     0,   151,   126,     0,     0,     0,     2,    23,     0,    68,     0,     0,   222,     0,     0,    23,     0,     0,     0,     0,     0,     0,     0,     0,    18,     0,     0,    13),
   (   61,     0,     0,     0,     0,     0,     0,     0,    34,     0,     0,     0,    20,     0,   199,     0,     0,     0,     0,   132,    33,     0,     0,     0,    34,     0,     0,    33,     0,   137,   186,     0,   116,     0,   196,     0,     0,   138,     0,     0,     0,     0,     0,     0,     0,    48,     0,     0,     0,    18,     0,     0,     0,     0,    78,   156,    87,    48,     0,     0,     0,   112,   127,     0,     0,   109,   147,    45,   167,    10,     0,     0,     0,     0,     0,     0,     0,     0,     0,   201,     0,     0,     0,     0,   112,     0,     0,    87,   193,     0,   181,     0,     0,     0,    72,     0,     0,   245,     0,     0,     0,     0,     0,     0,   218,     0,    67,     0,     0,    15,     0,     0,     0,     0,     0,    36,     0,     0,    17,     0,     0,     0,   239,     0,     0,     0,   221,    86),
   (    0,     0,   125,     0,     0,     0,     0,     0,     0,     0,    94,     6,     0,     5,   198,   116,     0,     0,     0,    87,   232,     0,     0,     0,     0,     0,     0,     0,   130,     0,     0,    69,     0,   219,     0,     0,    90,     0,     0,   179,     0,   209,   144,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   209,     0,     0,     0,     0,     0,     0,     0,     0,    45,     0,     0,   132,     0,     0,     0,   226,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    38,   205,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    51,   186,     0,   105,     0,     0,   187,     0,     0,     0,     0,     0,   179,     0,     6,     0,     0,     0,     0,     0,     0,     0,     0,   115,   161,     0,   185,     0,     0,     0,     0,   226,     0),
   (    0,   175,     0,     0,    97,     0,     0,   219,     4,     0,   162,     0,   198,     0,     0,    53,     0,   132,    87,     0,     0,     0,     0,     0,     0,   146,     0,     0,   139,   147,    69,    58,     0,   117,   234,     0,     0,     0,     0,     0,    64,   237,     0,     0,     0,     0,     0,     0,     0,   227,   234,     0,     0,   140,   202,     0,     0,     0,    33,     0,     0,     0,     0,   115,    96,     0,     0,    33,     0,     0,     0,     0,     0,     0,     0,    83,    18,     0,   170,     0,   108,     0,     0,     0,     0,     0,     0,   120,   214,     0,    80,     0,   174,     0,     0,     0,     0,     0,   178,     0,   230,     0,   156,   238,     0,     0,     0,     0,     0,     0,     0,    93,     0,   182,     0,     0,     0,   192,     0,     0,     0,   128,     0,     0,     0,     0,   208,    87),
   (   37,     0,     0,     0,   130,     0,     3,     0,     0,   178,   107,     0,     0,     0,     0,     0,     0,    33,   232,     0,     0,    75,   133,     0,   218,    19,     0,     0,   115,     0,    76,     0,     0,     0,     0,     0,     0,     0,     0,   222,     0,     0,   151,     0,   171,     0,     0,   133,     0,    37,     0,     0,     0,     0,   167,   227,     0,    63,     0,     0,     0,   162,     0,     8,     0,     0,     0,     0,     0,     0,     0,     0,    81,     0,     0,   254,   145,     0,     0,     0,     0,     0,    65,     0,     0,     0,     0,     0,   249,     0,    85,     0,     0,     0,     0,     0,   232,     0,   158,     0,     0,     0,     0,     0,    12,    51,     0,     0,     0,     0,     0,     0,   234,     0,     0,     0,     0,     0,   179,   150,     0,    18,     0,   101,    98,     0,    11,   188),
   (  224,   153,     0,   125,     0,   167,     0,   154,     0,     0,    54,     0,     0,     0,     0,   225,     0,     0,     0,     0,    75,     0,   133,     0,     0,     0,   116,     0,     0,     0,   128,     0,     0,     0,    51,     0,   225,     0,     0,     0,     0,     0,     0,     0,     0,     0,     6,    81,     0,     0,    16,     0,     0,     0,     0,     0,     0,     0,   233,     0,     0,     0,     0,     0,     0,     0,     0,    72,    22,   198,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   154,   228,     0,     0,     0,   176,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   242,     0,     0,    33,     0,     0,     0,   113,     0,     0,    67,   215,     0,     0,     0,    18,     0,     0,   252,     0,     0,     0,     0,   247,     0,     0,     0,   238,     0,     0),
   (    0,     0,     0,     0,     0,    60,   103,     0,    99,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   133,   133,     0,     0,     0,     0,     0,    43,     0,     0,     0,     0,    36,     0,     0,     0,     0,     0,    78,     0,     0,     0,     0,   213,     0,     0,     0,     0,     0,     4,     0,     0,     0,     0,   100,     0,     0,   173,     0,     0,     0,   135,   228,     0,   178,    28,     0,     0,     0,   132,     0,     0,     0,     0,     0,     0,     0,    80,     0,     0,     0,     0,     0,   186,     0,     0,     0,     0,     0,     0,   135,     0,    58,     0,     0,     0,     0,     0,    50,     0,     0,    44,    65,     0,     0,     0,     0,   100,     0,     0,     0,    97,    69,     0,   226,   176,   240,     0,     0,    92,     0,     0,     0,   162,     0,     0,     0,     0),
   (  128,   233,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   224,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    19,     0,    22,     0,     0,     0,     0,     0,     0,     0,     0,     0,    18,   243,   108,     0,     0,     0,    85,     0,   141,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    65,     0,     0,   192,     0,   191,     0,     0,     0,     0,   178,     0,     0,     0,   154,    13,     0,     0,     0,   186,     0,     0,     0,    85,     0,     0,     0,   108,     0,   160,     0,     0,     0,   114,     0,   148,   252,   145,   156,   106,     0,   135,     0,     0,     0,   120,     0,     0,     0,     0,     0,     0,     0,    31,     0,     0,     0,     0,     0,     0,     0,   243,    75,     0,     0,     0,     0,     0,     0,     0),
   (  130,     0,   240,     0,     0,   134,   218,     0,     0,     0,     0,   120,     0,   241,     0,     0,    28,    34,     0,     0,   218,     0,     0,     0,     0,   211,     0,     0,     0,     0,    16,     0,   228,     0,     0,     0,     0,     0,     0,    56,    18,   162,   202,     0,   119,   232,   177,    88,     0,     0,   109,     0,     0,     0,    80,     0,     0,     0,     0,     0,     0,     0,    20,     0,     0,     0,    54,    64,    73,     0,     0,     0,     0,     0,     0,     0,     0,    71,     0,   105,     0,     0,     0,   149,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     5,     0,     0,     0,     0,   153,     0,     0,   136,     0,     0,   245,     0,    82,     0,    93,   154,   220,    92,    50,     0,     0,     0,   213,   133,     0,     0,   186,     0,     0,     0,   220),
   (    0,     0,   174,     0,     0,   117,     0,     0,     0,     0,     0,     0,     0,     0,   189,    47,     0,     0,     0,   146,    19,     0,     0,     0,   211,     0,     0,     0,     0,   186,     0,   129,     0,     0,     0,     0,     0,    20,     0,   137,     0,   171,   169,    61,     0,     0,     0,     0,   202,     0,     0,   175,     0,     0,     0,     0,     0,     0,     0,     0,    81,     0,     0,     0,     0,   212,     0,     0,    72,    91,     0,     0,     0,     0,   114,     0,     0,     0,   140,     0,     0,     0,     0,     0,     0,    41,   248,     0,    83,   166,   125,     0,     0,     0,   106,   124,     0,    23,     3,    62,     0,     0,    82,    41,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    20,   192,     0,     0,     0,    10,     0,     0,    63,     0),
   (    0,    11,     0,     0,     0,     0,     0,   211,     0,     0,     0,     6,     0,     0,     0,    68,    24,     0,     0,     0,     0,   116,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    35,     0,     0,     0,     0,     0,     0,    93,     0,     0,   213,     0,    47,     0,     0,    71,   114,     0,     0,   244,     0,     0,     0,   114,   255,    32,     0,     0,     0,   135,     0,     0,     0,     0,     0,     0,   192,    97,     0,     0,     0,     0,     0,    39,     0,     0,     0,     0,     0,   197,     0,     0,     0,     0,     0,     0,    34,     0,    18,     0,     0,     0,     0,     8,     0,     0,     0,     0,     0,     0,   145,     0,   252,     0,     0,     0,     0,     0,     0,   232,   196,     0,     0,     0,     0,   106,   115,     0,     0,     0,     0,     0,     0,     0),
   (    0,     0,   127,   100,     0,     0,     0,    90,   114,     0,     0,    55,    94,     0,     0,     0,   207,    33,     0,     0,     0,     0,    43,    19,     0,     0,     0,     0,   187,   123,   217,   226,   196,     0,     0,     0,    34,     0,     0,     0,     0,     0,   169,    29,     0,     0,   134,     0,    23,     0,     0,     0,     0,     0,     0,     0,     0,   213,   228,     0,     0,     0,     0,     0,     0,   156,     0,   248,     0,   237,     0,   140,     9,     0,     0,     0,   219,     0,     0,   194,     9,     0,   204,     0,     0,     0,     0,     0,     0,     0,     0,   126,     0,    32,     0,     0,     0,   243,   130,     0,    55,     0,     0,    68,   225,   128,    96,     0,   206,     0,     0,     0,     0,     0,     0,     0,     0,   165,     6,   208,   171,    11,     0,     0,     0,     0,     0,     0),
   (    0,   155,     0,   173,   153,   211,     0,     0,     0,   138,     0,     0,     0,   175,     0,     0,   119,     0,   130,   139,   115,     0,     0,     0,     0,     0,     0,   187,     0,   223,    68,   255,     0,     0,     0,     0,   141,     0,     0,     0,     0,     0,     0,    47,     0,     0,   217,     0,     0,    43,     0,     0,    23,     0,     0,   193,     0,   110,     0,   121,     0,     0,    41,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   170,   103,     0,   228,   159,     0,     0,     0,     0,   211,     0,     0,     0,     0,     0,     0,   200,     0,    58,     0,     0,   210,   189,     0,   114,    15,     0,     0,     0,   226,   120,     0,     0,   114,     0,   143,     0,   122,     0,     0,     0,     0,   202,   100,     0,     0,     0,     0,     0,     0,     0,     0,   199,     0),
   (   30,   225,    85,   221,     0,     0,     0,    36,   190,     0,     0,    97,   161,     0,     0,     0,     0,   137,     0,   147,     0,     0,     0,    22,     0,   186,     0,   123,   223,     0,   205,     0,     0,     0,   181,   239,   107,     0,   216,     0,    54,   240,     0,   217,     0,     0,     0,    46,     0,     0,     0,    80,     0,     0,     0,    18,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   205,     0,     0,   107,     0,     0,     0,    16,     0,     0,     0,     0,    36,     0,     0,    51,     0,     0,     0,   209,    10,     0,     0,   232,     0,     0,     0,   221,     0,     0,     0,     0,     0,     0,     0,     0,   212,     0,     0,     0,     0,     0,     0,     0,     0,     0,   116,   146,     0,   135,     0,     0,     0,     0,     0,   134,     0,    12,     0,    57),
   (    0,     0,     0,     0,     0,     0,     0,   198,     0,   162,     0,   197,     0,    41,     0,   228,     0,   186,     0,    69,    76,   128,     0,     0,    16,     0,     0,   217,    68,   205,     0,     0,   221,   203,     0,   214,     0,     0,     0,     0,     0,     0,     0,    57,   247,     0,   209,     0,   107,   184,     0,   197,     0,     0,     0,     0,     0,     0,   201,     0,   247,     0,     0,   146,     0,    43,     0,     0,   205,    80,     0,     0,     0,    62,     0,     0,     0,     0,     0,     0,     0,   191,     0,     0,   250,     0,     0,     0,     0,     0,   244,     0,   154,     0,    32,     0,     0,     0,     0,     0,     0,    41,     5,     0,     0,     0,     0,     0,   153,   206,     0,    30,    92,     0,     0,     0,     0,   253,     0,     0,   208,     6,     0,     0,   222,   169,     0,     0),
   (  227,     0,     0,     0,     0,     0,   184,     0,   236,     0,     0,   211,    36,     0,    70,     0,    65,     0,    69,    58,     0,     0,     0,     0,     0,   129,     0,   226,   255,     0,     0,     0,     0,     0,     0,   151,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   148,     0,     0,     0,    44,     0,     0,     0,     0,     0,     0,     0,    44,     0,     0,     0,     0,    43,    14,     0,   109,     0,   229,     0,   211,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    31,     0,     0,     0,     0,     0,    19,   211,     0,     0,   169,     0,     0,     0,     0,     0,     0,    72,     0,     0,    23,    20,     0,     0,   251,    65,     0,     0,     0,   150,     0,     0,     0,     0,     0,   209,     0,     0,   154,     0,     0,     0,     0,     0),
   (    0,     0,   109,   129,     0,     0,     0,     0,     0,     0,     8,     0,   254,     0,   200,     0,     0,   116,     0,     0,     0,     0,    36,     0,   228,     0,     0,   196,     0,     0,   221,     0,     0,     0,     0,     0,     0,   210,    86,     0,    23,    50,     0,     0,    30,     2,     0,     0,     0,     0,   196,     0,     0,     0,     0,   219,     0,     0,   218,     0,   127,     0,   205,     0,    95,     0,   208,     0,     0,     0,    44,     0,     0,     0,   183,     0,   214,     0,     0,     0,    41,     0,     0,     0,   122,     0,     0,   136,     0,     0,     0,    92,     0,     0,     0,     7,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   125,     0,     0,   144,   231,     0,    48,     0,     0,     0,     0,     0,     0,     0,     0,     0,   156,     0,     0,   243,     0,     0),
   (  164,   160,    54,     0,   149,     0,     0,    82,     0,    84,     0,   101,   186,     0,     0,    67,     0,     0,   219,   117,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   203,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   169,   178,   193,     0,     0,   199,     0,     1,     0,   163,     0,     0,     0,   210,    14,     0,     0,     0,    43,    82,     0,     0,     0,     0,     0,   155,     0,     0,    65,   182,     0,     0,     0,     0,     0,     0,    72,    23,   240,   166,     0,     0,    20,     0,     0,   213,     0,     0,     0,     0,     0,     0,     0,   172,     0,     0,     0,     0,     0,     0,     0,   253,     0,     0,     0,     0,     0,     0,     0,     0,   127,   186,    41,     0,    52,     0,     0,     0,     0,     0,     0),
   (    0,     0,     0,     0,   157,     0,     0,    96,     0,     0,     0,     0,    95,    93,     0,   118,     0,   196,     0,   234,     0,    51,     0,     0,     0,     0,    35,     0,     0,   181,     0,     0,     0,     0,     0,     0,     0,     0,    14,     0,     0,     0,     0,     0,     0,   211,     0,     0,     0,     0,     0,   249,     0,     0,     0,    92,     0,   229,     0,     0,     0,    66,     0,    26,     0,     0,     0,    17,   174,    60,     0,   231,     0,     0,     0,    69,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   246,   183,     0,     0,    63,     1,     0,    49,     0,     0,     0,     0,   249,     0,     0,     0,     0,     0,    55,     0,     0,   130,     0,   137,     0,     0,     0,     0,    90,   193,   120,     0,     0),
